User-agent: *
Allow: /
Disallow: /ops
Disallow: /loads
Disallow: /dispatch
Disallow: /drivers
Disallow: /invoices
Disallow: /analytics
Disallow: /compliance
Disallow: /settings
Disallow: /billing
Disallow: /carriers
Disallow: /accounting
Disallow: /quotes
Disallow: /onboarding
Disallow: /login
Disallow: /rate-comparison
Disallow: /pay-per-load
Disallow: /referrals
Disallow: /case-studies
Disallow: /product-hunt
Disallow: /gdpr
Disallow: /launch-validation

Sitemap: https://www.infamousfreight.com/sitemap.xml
